,Real_Return_J1,Predicted_Return_J1
2024-04-03,-0.0,1.9067205636032713e-05
2024-04-04,0.0,1.9067205636032713e-05
2024-04-05,0.0,1.9067205636032713e-05
2024-04-08,0.0,1.9067205636032713e-05
2024-04-09,-0.0,1.9067205636032713e-05
2024-04-10,-0.0,1.9067205636032713e-05
2024-04-11,-0.0,1.9067205636032713e-05
2024-04-12,-0.0,1.9067205636032713e-05
2024-04-15,-0.0,1.9067205636032713e-05
2024-04-16,0.0,1.9067205636032713e-05
2024-04-17,0.0,1.9067205636032713e-05
2024-04-18,0.0,1.9067205636032713e-05
2024-04-19,0.0,1.9067205636032713e-05
2024-04-22,0.0,1.9067205636032713e-05
2024-04-23,0.0,1.9067205636032713e-05
2024-04-24,0.0,1.9067205636032713e-05
2024-04-25,0.0,1.9067205636032713e-05
2024-04-26,0.0,1.9067205636032713e-05
2024-04-29,-0.0,1.9067205636032713e-05
2024-04-30,0.0,1.9067205636032713e-05
2024-05-01,0.0,1.9067205636032713e-05
2024-05-02,0.0,1.9067205636032713e-05
2024-05-03,0.0,1.9067205636032713e-05
2024-05-06,0.0,1.9067205636032713e-05
2024-05-07,0.0,1.9067205636032713e-05
2024-05-08,0.0,1.9067205636032713e-05
2024-05-09,0.0,1.9067205636032713e-05
2024-05-10,-0.0,1.9067205636032713e-05
2024-05-13,-0.0,1.9067205636032713e-05
2024-05-14,0.0,1.9067205636032713e-05
2024-05-15,-0.0,1.9067205636032713e-05
2024-05-16,0.0,1.9067205636032713e-05
2024-05-17,-0.0,1.9067205636032713e-05
2024-05-20,0.0,1.9067205636032713e-05
2024-05-21,-0.0,1.9067205636032713e-05
2024-05-22,-0.0,1.9067205636032713e-05
2024-05-23,0.0,1.9067205636032713e-05
2024-05-24,0.0,1.9067205636032713e-05
2024-05-28,-0.0,1.9067205636032713e-05
2024-05-29,0.0,1.9067205636032713e-05
2024-05-30,0.0,1.9067205636032713e-05
2024-05-31,-0.0,1.9067205636032713e-05
2024-06-03,0.0,1.9067205636032713e-05
2024-06-04,0.0,1.9067205636032713e-05
2024-06-05,0.0,1.9067205636032713e-05
2024-06-06,-0.0,1.9067205636032713e-05
2024-06-07,0.0,1.9067205636032713e-05
2024-06-10,0.0,1.9067205636032713e-05
2024-06-11,0.0,1.9067205636032713e-05
2024-06-12,0.0,1.9067205636032713e-05
2024-06-13,-0.0,1.9067205636032713e-05
2024-06-14,0.0,1.9067205636032713e-05
2024-06-17,0.0,1.9067205636032713e-05
2024-06-18,0.0,1.9067205636032713e-05
2024-06-20,0.0,1.9067205636032713e-05
2024-06-21,-0.0,1.9067205636032713e-05
2024-06-24,-0.0,1.9067205636032713e-05
2024-06-25,0.0,1.9067205636032713e-05
2024-06-26,0.0,1.9067205636032713e-05
2024-06-27,0.0,1.9067205636032713e-05
2024-06-28,-0.0,1.9067205636032713e-05
2024-07-01,-0.0,1.9067205636032713e-05
2024-07-02,0.0,1.9067205636032713e-05
2024-07-03,0.0,1.9067205636032713e-05
2024-07-05,0.0,1.9067205636032713e-05
2024-07-08,-0.0,1.9067205636032713e-05
2024-07-09,0.0,1.9067205636032713e-05
2024-07-10,0.0,1.9067205636032713e-05
2024-07-11,0.0,1.9067205636032713e-05
2024-07-12,0.0,1.9067205636032713e-05
2024-07-15,0.0,1.9067205636032713e-05
2024-07-16,0.0,1.9067205636032713e-05
2024-07-17,-0.0,1.9067205636032713e-05
2024-07-18,-0.0,1.9067205636032713e-05
2024-07-19,0.0,1.9067205636032713e-05
2024-07-22,0.0,1.9067205636032713e-05
2024-07-23,-0.0,1.9067205636032713e-05
2024-07-24,0.0,1.9067205636032713e-05
2024-07-25,0.0,1.9067205636032713e-05
2024-07-26,0.0,5.3098593303542254e-05
2024-07-29,0.0,5.3098593303542254e-05
2024-07-30,0.0,5.3098593303542254e-05
2024-07-31,-0.0,1.9067205636032713e-05
2024-08-01,-0.0,1.9067205636032713e-05
2024-08-02,-0.0,7.188949660086261e-05
2024-08-05,0.0,5.3098593303542254e-05
2024-08-06,-0.0,5.3098593303542254e-05
2024-08-07,0.008517168745114212,0.0058011148106299915
2024-08-08,-0.007688309400438298,0.009705533683396139
2024-08-09,-0.001173555406106308,0.009529592887727716
2024-08-12,-0.0046952716389980775,0.009244927196340914
2024-08-13,0.0071736430854882904,0.01039456404092211
2024-08-14,0.00013198689912163886,0.006756229027086186
2024-08-15,0.009335384695025262,0.01637584683611444
2024-08-16,0.0,-0.00011360113227449097
2024-08-19,0.0,2.86077017151092e-05
2024-08-20,0.0,5.3098593303542254e-05
2024-08-21,-0.0,1.9067205636032713e-05
2024-08-22,0.0,3.785810893335303e-05
2024-08-23,0.0,5.3098593303542254e-05
2024-08-26,-0.0,1.9067205636032713e-05
2024-08-27,0.0,1.9067205636032713e-05
2024-08-28,-0.0,1.9067205636032713e-05
2024-08-29,0.0,1.9067205636032713e-05
2024-08-30,0.005011542331212482,0.008589401342297298
2024-09-03,0.002694558128398916,0.011309211179457835
2024-09-04,-0.0005091496824992658,0.013724527350758665
2024-09-05,-0.007057409443997353,0.01620487553826638
2024-09-06,0.006684266427499308,0.009587836807451441
2024-09-09,-0.00721006043619532,0.011077199055635246
2024-09-10,-0.00035237888111328,0.008538493588920868
2024-09-11,0.00425687676797315,0.007519427653467639
2024-09-12,0.011025172673464478,0.014137027793613983
2024-09-13,0.0,-1.0311218613479946e-05
2024-09-16,0.0,7.188949660086261e-05
2024-09-17,0.0,5.3098593303542254e-05
2024-09-18,0.0,5.3098593303542254e-05
2024-09-19,-0.0,1.9067205636032713e-05
2024-09-20,0.0,1.9067205636032713e-05
2024-09-23,0.0,1.9067205636032713e-05
2024-09-24,-0.0,1.9067205636032713e-05
2024-09-25,0.0,1.9067205636032713e-05
2024-09-26,0.0,1.9067205636032713e-05
2024-09-27,0.0,1.9067205636032713e-05
2024-09-30,0.0,1.9067205636032713e-05
2024-10-01,0.0,1.9067205636032713e-05
2024-10-02,0.0,1.9067205636032713e-05
2024-10-03,-0.0,1.9067205636032713e-05
2024-10-04,-0.0,1.9067205636032713e-05
2024-10-07,0.0,1.9067205636032713e-05
2024-10-08,0.0,1.9067205636032713e-05
2024-10-09,-0.0,1.9067205636032713e-05
2024-10-10,0.0,1.9067205636032713e-05
2024-10-11,0.0,1.9067205636032713e-05
2024-10-14,0.0,1.9067205636032713e-05
2024-10-15,0.0,1.9067205636032713e-05
2024-10-16,-0.0,1.9067205636032713e-05
2024-10-17,-0.0,1.9067205636032713e-05
2024-10-18,-0.0,1.9067205636032713e-05
2024-10-21,-0.0,1.9067205636032713e-05
2024-10-22,0.0,1.9067205636032713e-05
2024-10-23,0.0,1.9067205636032713e-05
2024-10-24,-0.0,1.9067205636032713e-05
2024-10-25,0.0,1.9067205636032713e-05
2024-10-28,-0.0,1.9067205636032713e-05
2024-10-29,0.0,1.9067205636032713e-05
2024-10-30,0.0,1.9067205636032713e-05
2024-10-31,-0.0,1.9067205636032713e-05
2024-11-01,0.0,1.9067205636032713e-05
2024-11-04,0.0,1.9067205636032713e-05
2024-11-05,0.0,1.9067205636032713e-05
2024-11-06,0.0,1.9067205636032713e-05
2024-11-07,0.0,1.9067205636032713e-05
2024-11-08,0.0,1.9067205636032713e-05
2024-11-11,-0.0,1.9067205636032713e-05
2024-11-12,0.0,1.9067205636032713e-05
2024-11-13,0.0,1.9067205636032713e-05
2024-11-14,0.0,1.9067205636032713e-05
2024-11-15,0.0,1.9067205636032713e-05
2024-11-18,-0.0,1.9067205636032713e-05
2024-11-19,-0.0,1.9067205636032713e-05
2024-11-20,0.0,1.9067205636032713e-05
2024-11-21,0.0,1.9067205636032713e-05
2024-11-22,0.0,1.9067205636032713e-05
2024-11-25,0.0,1.9067205636032713e-05
2024-11-26,-0.0,1.9067205636032713e-05
2024-11-27,0.0,1.9067205636032713e-05
2024-11-29,-0.0,1.9067205636032713e-05
2024-12-02,0.0,1.9067205636032713e-05
2024-12-03,-0.0,1.9067205636032713e-05
2024-12-04,-0.0,1.9067205636032713e-05
2024-12-05,0.0,1.9067205636032713e-05
2024-12-06,-0.0,1.9067205636032713e-05
2024-12-09,-0.0,1.9067205636032713e-05
2024-12-10,0.0,1.9067205636032713e-05
2024-12-11,-0.0,1.9067205636032713e-05
2024-12-12,0.0,1.9067205636032713e-05
2024-12-13,0.0,1.9067205636032713e-05
2024-12-16,-0.0,1.9067205636032713e-05
2024-12-17,-0.0,1.9067205636032713e-05
2024-12-18,-0.0,1.9067205636032713e-05
2024-12-19,0.0,1.9067205636032713e-05
2024-12-20,-0.0,1.9067205636032713e-05
2024-12-23,0.0,1.9067205636032713e-05
2024-12-24,-0.0,1.9067205636032713e-05
2024-12-26,-0.0,1.9067205636032713e-05
2024-12-27,-0.0,1.9067205636032713e-05
2024-12-30,0.0,1.9067205636032713e-05
